ms1,b1,e1,id2,ms2,b2,e2,ch_match
3,563,1193,Shamela0012286,2654,975,1620,482
5,410,608,Shamela0011780,6,1254,1485,152
7,1101,1434,Shamela0010809,4,153,470,183
7,1252,1434,Shamela0011780,256,1447,1641,146
14,110,403,Shamela0010809,4,276,566,228
14,110,344,Shamela0011780,256,1447,1681,186
18,1108,1460,Shamela0011780,5,835,1311,237
19,176,566,Shamela0011780,7,1,295,181
19,1237,1494,Shamela0011780,10,1443,1706,191
19,338,849,Shamela0011780,18,1,480,273
20,66,1636,Shamela0011780,11,81,1686,1243
21,691,1431,Sham19Y0018147,112,540,1146,244
21,1330,1618,Sham19Y0018147,116,946,1237,211
21,691,1431,SHAM19Y23644,87,929,1511,241
21,1330,1618,SHAM19Y23644,90,537,834,221
21,853,1345,Shamela0003298,5,1077,1582,286
21,1345,1618,Shamela0003298,6,1,293,166
21,1,1355,Shamela0011780,12,62,1654,1026
21,1358,1618,Shamela0011780,13,1,268,199
22,1,1343,Shamela0003298,6,293,1525,863
22,1366,1553,Shamela0003298,7,17,291,124
22,146,1124,Shamela0008648,740,871,1595,412
22,1,1211,Shamela0011780,13,268,1554,885
22,1414,1553,Shamela0011780,14,639,794,109
23,1,1089,Shamela0003298,7,291,1571,768
23,1204,1651,Shamela0003298,8,8,405,263
23,17,718,Shamela0011780,14,837,1561,488
23,728,1651,Shamela0011780,15,40,1084,645
24,20,1167,Shamela0003298,8,656,1707,568
24,1167,1596,Shamela0003298,9,1,451,285
24,20,530,Shamela0011780,15,1354,1721,228
24,523,1612,Shamela0011780,16,106,1279,730
25,6,1036,Shamela0003298,9,525,1530,719
25,154,1447,Shamela0011780,17,92,1559,904
26,1,1429,Shamela0011780,18,91,1581,1095
26,1429,1578,Shamela0011780,19,1,149,119
27,684,1569,ShamAY0034694,1664,449,1202,548
27,684,1569,ShamDhahabiyya0056999,66,699,1472,576
27,678,1205,Shamela0000471,26,942,1541,351
27,1205,1569,Shamela0000471,27,7,364,266
27,1,1397,Shamela0011780,19,152,1563,1088
27,1397,1569,Shamela0011780,20,1,173,139
28,1,189,Shamela0000471,27,364,550,140
28,1,194,Shamela0011780,20,173,364,150
28,445,1581,Shamela0011780,26,1,1144,776
29,794,946,ShamAY0034447,1357,1034,1190,104
29,1,597,Shamela0011780,26,1144,1611,203
29,597,1513,Shamela0011780,27,1,947,603
29,1180,1441,Shamela0012532,49,825,1094,175
29,673,888,Shamela0012532,53,793,1037,132
29,678,881,Shamela0021598,2721,65,291,117
29,794,946,Shamela0023735,919,524,667,111
29,211,378,Shamela0023735,1966,757,922,124
29,1103,1548,Shamela0023735,2757,427,788,273
29,673,888,Shamela0096232,92,1245,1488,129
29,211,378,Shia001389,239,1175,1341,124
30,352,993,ShamDhahabiyya0056999,67,602,1228,255
30,1,481,Shamela0011780,27,956,1547,324
30,538,1539,Shamela0011780,28,4,959,660
30,988,1539,Shamela0012935,146,635,1128,341
30,993,1539,Shamela0023695,685,588,845,161
30,751,1173,Shamela0023735,1008,1097,1348,144
30,988,1539,Shamela0023735,2814,373,877,345
30,272,568,Shamela0023735,2960,1124,1381,195
31,1,514,Shamela0011780,28,959,1482,384
31,509,1518,Shamela0011780,29,159,1615,626
31,1,514,Shamela0012935,146,1128,1554,311
31,1,509,Shamela0023735,2814,877,1296,319
32,574,701,Sham19Y0013231,8330,817,975,101
32,355,650,ShamAY0038405,279,1042,1314,195
32,77,355,ShamAY0038405,296,145,403,166
32,355,528,ShamAY0038419,221,1324,1493,123
32,569,707,Shamela0009429,985,1407,1578,86
32,8,1266,Shamela0011780,30,16,1287,879
32,584,810,Shamela0011787,227,920,1127,135
32,355,517,Shamela0023695,1027,1341,1498,113
32,355,588,Shamela0023735,721,1273,1518,171
32,14,355,Shamela0023735,996,708,1090,232
32,574,785,Shamela0023735,2807,272,482,165
32,401,650,Shia002964Vols,700,10,221,144
32,574,763,Shia004022,213,1202,1394,150
33,309,547,ShamAY0038405,322,444,661,155
33,800,1124,ShamAY0038405,458,220,508,204
33,324,523,ShamDhahabiyya0056999,67,1228,1420,131
33,50,473,Shamela0011780,30,1269,1549,191
33,489,1589,Shamela0011780,31,6,1104,767
33,300,898,Shamela0011787,228,585,1084,263
33,309,419,Shamela0023735,1484,1496,1605,86
33,419,800,Shamela0023735,1485,1,362,237
33,883,1124,Shamela0023735,3207,1,231,176
34,1,493,Shamela0011780,31,1104,1567,355
34,493,1341,Shamela0011780,32,1,1105,567
34,1370,1569,Shamela0011780,33,599,785,148
35,1,689,Shamela0011780,33,789,1578,508
35,689,1633,Shamela0011780,34,1,1268,528
36,158,1501,Shamela0011780,35,174,1569,963
36,938,1241,Shamela0023735,3068,468,771,235
37,160,502,ShamDhahabiyya0056999,68,640,1047,88
37,1,381,ShamDhahabiyya0056999,70,126,710,226
37,77,1122,Shamela0011780,36,394,1559,637
37,1122,1519,Shamela0011780,37,1,459,265
37,395,654,Shamela0023735,2703,253,539,182
37,677,1322,Shamela0023735,2823,6,478,305
37,410,722,Shia003633,125,181,486,237
37,395,654,Shia003633,150,1181,1468,182
38,6,938,Shamela0011780,37,459,1609,668
38,938,1556,Shamela0011780,38,1,723,433
38,1,530,Shamela0023735,2961,40,598,352
39,808,1141,Shamela0011484,136,930,1184,165
39,214,1525,Shamela0011780,40,141,1555,952
39,764,1203,Shamela0023735,710,110,543,266
39,509,1299,Shamela0023735,2559,927,1411,296
39,312,574,Shamela0023735,2559,184,459,176
40,1,1282,Shamela0011780,41,1,1543,915
40,1285,1500,Shamela0011780,42,4,235,152
41,1,799,Shamela0011780,42,235,1071,563
41,799,1509,Shamela0011780,43,873,1558,471
41,382,555,Shamela0023735,372,476,655,119
41,1,392,Shamela0023735,2560,13,321,214
41,382,555,Shia004664,268,1087,1261,115
42,1,299,Shamela0011780,44,43,344,223
42,299,809,Shamela0011780,44,965,1506,349
42,1127,1489,Shamela0011780,50,496,886,240
43,655,849,Shamela0011780,53,541,832,107
44,904,1403,Shamela0010809,9,971,1204,157
47,77,297,MSG20191024,158,786,1025,130
50,1299,1554,Shamela0011566,32,1,240,169
50,1210,1554,Shamela0011780,112,20,348,228
51,861,1468,Shamela0001002,690,129,773,275
51,861,1468,Shamela0011566,779,500,1167,288
51,983,1468,Shamela0011780,124,1,665,232
51,99,407,Shamela0011787,207,899,1123,124
52,88,422,Shamela0011780,125,1,413,219
52,507,861,Shamela0011780,126,1,486,215
52,1211,1452,Shamela0011780,127,4,398,143
53,670,1079,Shamela0011780,129,765,1434,285
53,1114,1515,Shamela0011780,132,511,886,211
53,1187,1397,Shamela0011787,218,1284,1521,143
54,310,516,Shamela0011484,155,678,887,133
54,121,892,Shamela0011780,134,38,929,496
54,884,1386,Shamela0011780,135,1112,1661,305
54,310,521,Shamela0023735,795,346,562,136
55,1,320,Shamela0011780,136,248,872,165
55,438,839,Shamela0011780,137,975,1547,246
55,1249,1525,Shamela0011780,138,1235,1543,221
56,659,960,ShamDhahabiyya0056999,146,1240,1512,194
56,960,1586,ShamDhahabiyya0056999,147,1,541,314
56,740,1021,Shamela0009429,1160,1,501,163
56,1,387,Shamela0010798,131,360,639,210
56,1,654,Shamela0011780,140,717,1393,477
56,654,1108,Shamela0011780,142,1115,1594,326
56,1116,1593,Shamela0011780,143,1,670,332
56,654,966,Shamela0011787,230,1,332,207
57,725,960,ShamDhahabiyya0056999,156,386,576,143
57,6,845,Shamela0011780,143,675,1625,511
57,845,1284,Shamela0011780,144,1,603,295
58,882,1509,ShamDhahabiyya0056999,149,1083,1401,197
58,1414,1559,Shamela0001043,438,953,1107,105
58,882,1370,Shamela0006710,349,370,787,299
58,1,1126,Shamela0011780,145,313,1579,777
58,1126,1566,Shamela0011780,146,1,449,325
58,1428,1559,Shamela0011787,238,1035,1179,100
59,10,441,SHAM19Y23644,3543,1275,1537,198
59,10,134,ShamDhahabiyya0056999,149,1408,1535,92
59,181,549,ShamDhahabiyya0056999,150,1,289,210
59,23,549,Shamela0001043,438,1167,1530,202
59,1,646,Shamela0006710,315,439,912,302
59,1,810,Shamela0011780,146,449,1407,568
59,1,508,Shamela0011787,238,1188,1628,236
60,155,395,Shamela0010798,51,708,1322,178
60,604,817,Shamela0010798,66,659,825,130
60,921,1035,Shamela0010798,139,1443,1555,89
60,48,269,Shamela0011780,149,1115,1655,138
60,614,1052,Shamela0011780,151,132,785,265
61,459,652,ShamDhahabiyya0056999,160,1127,1310,140
61,185,412,ShamDhahabiyya0056999,161,224,441,158
61,180,459,Shamela0010798,94,1212,1493,218
61,521,687,Shamela0010798,100,358,521,126
61,680,1046,Shamela0010798,103,73,428,269
61,32,687,Shamela0011780,152,686,1519,408
61,1240,1591,Shamela0011780,154,5,567,216
62,777,1501,ShamDhahabiyya0056999,154,1,547,400
62,740,1407,Shamela0005756,180,11,512,343
62,496,1496,Shamela0009429,1151,57,930,487
62,6,909,Shamela0011780,154,581,1551,527
62,912,1501,Shamela0011780,155,1,612,421
62,487,706,Shamela0011787,245,86,356,156
63,1,800,Shamela0011780,155,612,1452,561
63,804,1573,Shamela0011780,156,1,864,533
64,1,702,Shamela0011780,156,864,1596,506
64,928,1543,Shamela0011780,158,6,652,318
64,255,583,Shamela0023735,807,991,1322,181
65,10,462,Shamela0011780,165,932,1652,204
65,555,1120,Shamela0011780,166,668,1420,325
65,180,334,Shamela0023735,2565,1143,1328,121
66,1025,1609,Shamela0011780,170,376,1167,391
67,231,546,ShamDhahabiyya0056999,172,562,841,181
67,886,1060,ShamDhahabiyya0056999,175,1402,1579,131
67,231,546,Shamela0009429,1393,359,639,180
67,54,596,Shamela0011780,171,520,1207,407
67,653,838,Shamela0011780,172,617,859,135
68,1182,1416,Shamela0011780,184,1189,1611,133
69,631,1289,ShamDhahabiyya0056999,173,1149,1503,218
69,434,892,Shamela0011780,186,41,797,251
70,105,991,Sham19Y0013667,3479,293,1099,530
70,105,863,Shamela0005756,5739,801,1540,507
70,428,677,Shamela0009429,1336,679,1008,155
70,93,763,Shamela0011780,188,159,876,492
70,758,1075,Shamela0011780,190,1216,1568,219
70,1075,1578,Shamela0011780,191,1,588,319
70,890,1569,Shamela0011787,247,1036,1466,155
70,763,1428,Shamela0011787,422,403,1127,393
71,789,1253,ShamDhahabiyya0056999,191,885,1225,240
71,789,1026,Shamela0001043,208,1074,1302,126
71,5,869,Shamela0011780,191,606,1555,609
71,869,1476,Shamela0011780,192,1,1048,405
71,804,1026,Shamela0011787,248,276,505,123
72,1,132,ShamDhahabiyya0056999,191,776,904,100
72,911,1092,Shamela0005756,3443,520,685,124
72,141,415,Shamela0011780,193,1100,1575,185
72,421,1518,Shamela0011780,194,15,1641,650
72,826,1408,Shia003633,98,73,652,471
73,1,713,Shamela0011780,195,724,1553,469
73,1072,1563,Shamela0011780,196,540,1640,307
74,1,929,Shamela0011780,197,169,1357,554
74,946,1570,Shamela0011780,198,97,947,321
75,450,634,ShamDhahabiyya0056999,189,1,187,145
75,629,1401,Shamela0011780,199,191,947,391
75,1299,1643,Shamela0023735,1088,740,1040,178
76,11,654,Shamela0011780,200,677,1379,459
76,647,1362,Shamela0011780,201,284,1255,539
77,1070,1224,ShamDhahabiyya0056999,194,1364,1511,119
77,1,1103,Shamela0011780,203,166,1649,825
77,1103,1634,Shamela0011780,204,1,536,375
77,29,758,Shamela0011787,254,768,1640,308
77,1331,1634,Shamela0023735,1241,228,501,196
78,1,943,Shamela0011780,204,536,1601,583
78,1402,1589,Shamela0011780,205,840,1019,112
78,943,1355,Shamela0011780,205,1,413,307
78,1,1330,Shamela0023735,1241,501,1527,563
79,49,478,Shamela0011780,205,1025,1489,318
79,558,1551,Shamela0011780,206,153,1282,562
79,8,460,Shamela0011787,256,633,1071,274
80,286,1589,Shamela0011780,207,1,1673,878
80,290,425,Shamela0023735,1242,13,164,96
81,715,1031,ShamDhahabiyya0056999,192,1438,1624,121
81,715,1194,Shamela0009429,1393,658,902,160
81,1,1330,Shamela0011780,208,64,1547,974
81,28,554,Shamela0011787,260,661,1147,319
81,1368,1554,Shamela0023735,2336,1220,1407,144
82,214,1629,Shamela0011780,211,1,1354,976
82,595,849,Shamela0023735,178,1,293,174
82,1,211,Shamela0023735,2336,1407,1540,102
83,16,267,Shamela0011780,211,1424,1686,198
83,267,1661,Shamela0011780,212,1,1350,897
83,16,581,Shamela0023735,2338,861,1206,259
86,529,1567,Shamela0011780,214,329,1464,546
86,1035,1571,Shamela0023735,1511,9,535,336
87,4,136,Shamela0011780,214,1472,1602,98
87,139,1762,Shamela0011780,215,1,1776,1094
87,218,940,Shamela0011787,271,1,277,176
87,1,342,Shamela0023735,1511,535,880,226
88,5,1360,Shamela0011780,216,9,1543,800
88,1360,1538,Shamela0011780,217,1,188,132
88,541,713,Shamela0023735,1420,622,809,102
88,1056,1317,Shamela0023735,1714,1,280,180
88,224,577,Shamela0023735,2338,1201,1438,151
89,921,1168,Shamela0011484,418,575,803,148
89,1,1117,Shamela0011780,217,195,1554,689
89,1103,1571,Shamela0011780,218,10,453,330
89,904,1571,Shamela0011787,272,293,1142,396
89,921,1168,Shamela0023735,2041,27,269,166
90,1,1195,Shamela0011780,218,453,1597,851
90,1195,1552,Shamela0011780,219,1,309,210
90,1,548,Shamela0011787,272,1142,1600,319
90,543,1229,Shamela0011787,273,40,635,407
91,1,1145,Shamela0011780,219,309,1585,855
91,1145,1592,Shamela0011780,220,1,436,340
91,1040,1237,Shamela0011787,262,1118,1344,123
91,649,946,Shamela0011787,274,34,344,198
91,991,1317,Shamela0023735,266,1325,1630,221
91,1317,1516,Shamela0023735,267,13,209,149
92,1,1094,Shamela0011780,220,436,1563,767
92,1094,1558,Shamela0011780,221,1,759,305
92,477,1062,Shamela0023735,944,1150,1587,272
93,7,849,Shamela0011780,221,759,1596,596
93,849,1644,Shamela0011780,222,1,801,545
93,262,415,Shamela0023735,2615,672,825,118
93,407,811,Shamela0023735,2627,1249,1554,212
93,811,1151,Shamela0023735,2628,1,336,256
94,1,1168,Shamela0011780,222,801,1688,553
94,1168,1542,Shamela0011780,223,1,477,267
94,1103,1537,Shamela0023735,1814,54,450,303
94,700,1081,Shamela0023735,2385,562,897,266
94,465,672,Shamela0023735,2616,1161,1410,163
95,384,1569,Shamela0011780,224,1,1341,797
96,1,158,Shamela0011780,224,1341,1518,124
96,158,1600,Shamela0011780,225,1,1582,1002
96,50,910,Shamela0011800,90,797,1542,289
97,599,1437,Shamela0011780,226,588,1578,579
97,40,752,Shamela0011780,226,7,743,439
98,655,1331,MSG20191024,293,932,1514,441
98,1,1409,Shamela0011780,227,106,1652,1089
98,1409,1670,Shamela0011780,228,1,269,203
98,651,1010,Shamela0011787,274,1284,1620,243
98,1010,1399,Shamela0011787,275,1,391,292
99,1,1429,Shamela0011780,228,269,1718,963
100,1,962,Shamela0011780,229,193,1066,516
100,958,1518,Shamela0011780,230,1004,1466,199
101,1371,1600,Shamela0023735,1420,831,1067,173
102,1,382,Shamela0023735,1420,1070,1397,235
102,553,1040,Shamela0023735,1818,1,402,255
107,1,695,Shamela0011780,231,166,746,426
107,695,1278,Shamela0011780,232,390,939,297
108,1,542,SHAM19Y23644,5785,661,1088,281
108,136,812,Shamela0011780,233,1,724,497
108,735,1352,Shamela0023735,923,842,1597,417
108,1,505,Shamela0035100,4885,266,600,216
109,1118,1435,ShamDhahabiyya0056999,197,837,1325,177
109,1118,1462,Shamela0009429,1396,475,786,182
110,151,900,Shamela0011780,235,863,1583,320
111,1,881,Shamela0011780,236,714,1620,399
112,236,1541,Shamela0011780,237,321,1563,621
112,413,1017,Shamela0023849,257,970,1494,216
113,221,1734,Shamela0011780,238,224,1763,758
114,206,778,MSG20191024,295,986,1317,234
114,1,1624,Shamela0011780,239,1,1749,1099
115,384,548,Shamela0011484,549,1436,1594,119
115,1,362,Shamela0011780,240,128,483,265
115,367,583,Shamela0011780,241,219,428,170
115,583,1225,Shamela0011780,242,933,1671,443
115,1225,1647,Shamela0011780,243,1,537,291
115,367,590,Shamela0023735,2649,761,961,150
116,250,1323,MSG20191024,308,837,1447,325
116,1258,1439,ShamDhahabiyya0056999,201,1411,1586,115
116,1,708,Shamela0011780,243,771,1690,491
116,708,1595,Shamela0011780,244,49,1039,567
117,238,466,MSG20191024,309,68,242,115
