ms1,b1,e1,id2,ms2,b2,e2,ch_match
117,1,554,Shamela0011780,244,1039,1592,408
117,554,1380,Shamela0011780,245,1,821,598
118,196,1642,Shamela0011780,246,1,1436,923
118,277,430,Shamela0023735,968,213,368,106
119,1,232,Shamela0011780,246,1440,1663,173
119,232,1593,Shamela0011780,247,7,1536,884
120,98,558,MSG20191024,317,118,549,314
120,48,410,Shamela0011780,248,1,361,279
120,404,884,Shamela0011780,249,752,1304,309
120,971,1659,Shamela0011780,250,1,1191,470
120,1206,1628,Shamela0023735,2993,29,436,245
120,240,410,Shamela0023849,152,1,182,121
121,282,912,MSG20191024,316,695,993,158
121,99,332,Shamela0011484,632,497,686,113
121,1,403,Shamela0011780,250,1195,1657,293
121,396,1485,Shamela0011780,251,1,1294,720
121,73,952,Shamela0011787,117,433,1132,315
121,68,722,Shamela0023735,3014,888,1513,445
121,739,1520,Shamela0023735,3015,5,869,534
122,1,1356,Shamela0011780,252,5,1667,920
122,1027,1407,Shamela0023735,3087,1107,1579,275
123,120,1079,Shamela0011780,253,806,1762,713
123,1079,1735,Shamela0011780,254,1,794,469
123,730,1168,Shamela0023735,2949,1153,1557,291
124,1,735,Shamela0011780,254,731,1589,541
124,735,1593,Shamela0011780,255,1,1002,600
125,41,344,Shamela0009631,69,474,784,167
125,44,354,Shamela0009631,93,939,1176,162
125,44,354,Shamela0011484,633,385,638,176
125,1,429,Shamela0011780,255,1031,1472,256
125,474,759,Shamela0011780,256,8,452,199
125,753,1250,Shamela0011780,257,468,1093,286
125,34,354,Shamela0023735,3022,851,1161,226
125,41,344,Shamela0023849,128,480,807,162
126,1269,1524,Shamela0011780,262,1017,1324,156
126,396,1019,Shamela0023735,492,1077,1590,395
126,1010,1606,Shamela0023735,493,1,656,401
126,402,578,Shia003965Vols,6625,693,851,123
127,382,767,ShamDhahabiyya0056999,227,213,653,200
127,143,411,Shamela0011214,37,1328,1608,175
127,326,911,Shamela0011780,263,542,1328,378
127,906,1405,Shamela0011780,265,993,1614,352
127,143,526,Shamela0023735,385,472,881,261
127,1,143,Shamela0023735,493,656,793,109
128,655,1322,MSG20191024,249,135,658,208
128,520,765,Shamela0011780,267,1281,1669,174
129,508,676,ShamDhahabiyya0056999,61,519,697,112
129,1122,1655,Shamela0011780,271,465,1336,375
130,551,1037,ShamDhahabiyya0056999,226,942,1445,328
130,622,1037,Shamela0009429,1394,1,424,278
130,646,1046,Shamela0011780,274,17,538,271
130,1059,1396,Shamela0011780,275,513,855,254
130,1388,1592,Shamela0011780,276,501,701,155
131,326,1096,Shamela0011780,277,48,1631,579
131,1096,1616,Shamela0011780,278,1,973,376
131,1065,1405,Shamela0011787,428,1009,1657,158
131,1405,1616,Shamela0011787,429,1,238,139
132,624,1172,Shamela0011780,279,245,884,367
132,1188,1757,Shamela0011780,283,304,982,402
132,624,1178,Shamela0011787,429,285,773,256
132,1188,1520,Shamela0023735,2638,420,674,185
133,1,521,Shamela0011780,283,982,1642,328
133,527,833,Shamela0011780,284,85,446,197
133,902,1492,Shamela0011780,284,770,1691,371
134,934,1322,Shamela0011484,129,310,558,181
134,59,739,Shamela0011780,285,561,1733,364
134,746,1346,Shamela0011780,286,9,784,407
134,922,1249,Shamela0023735,673,1249,1578,238
134,524,718,Shamela0023735,1572,384,582,145
134,524,690,Shia001148,399,840,1006,126
134,524,697,Shia002937,174,1038,1212,127
135,779,949,ShamDhahabiyya0056999,244,1335,1496,114
135,183,647,Shamela0011780,287,1,895,319
135,708,1560,Shamela0011780,288,676,1622,570
135,784,1646,Shamela0011787,435,50,887,392
136,997,1447,Shamela0001043,506,721,1224,219
136,1,1664,Shamela0011780,289,81,1626,1077
136,111,905,Shamela0011787,435,984,1579,359
137,358,487,ShamDhahabiyya0056999,243,1030,1160,104
137,35,1567,Shamela0011780,290,1,1590,1027
137,752,901,Shamela0023735,1572,652,808,111
138,5,1502,Shamela0011780,291,41,1748,880
139,13,154,ShamAY0033828,132,1230,1367,100
139,166,828,Shamela0011780,292,879,1710,409
139,995,1663,Shamela0011780,293,765,1404,355
139,13,687,Shamela0023735,861,68,731,446
140,1,307,Shamela0011780,293,1301,1599,225
140,1247,1408,Shamela0011780,294,1493,1651,131
140,370,1247,Shamela0011780,294,75,1056,611
140,1450,1585,Shamela0011780,295,900,1184,102
140,352,904,Shamela0011787,434,776,1524,237
140,1223,1585,Shamela0023735,440,562,978,255
141,380,662,ShamDhahabiyya0056999,31,18,247,132
141,5,385,Shamela0011780,295,1213,1509,188
141,398,1526,Shamela0011780,296,5,1362,726
141,5,662,Shamela0023735,440,990,1573,408
141,753,1522,Shamela0023735,441,1,510,303
142,262,1588,Shamela0011780,297,109,1518,849
142,172,1504,Shamela0023735,1191,185,1597,964
143,545,1013,Shamela0011780,299,1174,1623,287
143,132,534,Shamela0011780,299,135,680,255
143,1017,1401,Shamela0011780,300,1,494,285
143,702,1143,Shamela0011787,522,948,1362,220
143,832,1023,Shamela0011787,567,267,459,135
143,737,1296,Shamela0023735,103,925,1413,304
143,1,713,Shamela0023735,1192,85,624,366
143,1302,1616,Shamela0023735,1755,480,827,227
144,1,423,Shamela0011780,300,1161,1566,250
144,1197,1446,Shamela0011780,301,1285,1600,155
144,423,1197,Shamela0011780,301,1,877,530
144,477,911,Shamela0023735,1192,617,1058,299
144,1,256,Shamela0023735,1709,1233,1466,166
145,1,1283,Shamela0011780,302,91,1563,874
145,1283,1570,Shamela0011780,303,1,423,162
145,1062,1380,Shamela0023735,500,367,803,172
146,1,688,Shamela0011780,303,423,1233,470
146,799,1620,Shamela0011780,304,7,910,609
146,982,1355,Shamela0011787,566,1250,1675,203
147,1,849,Shamela0011780,305,546,1616,642
147,849,1562,Shamela0011780,306,1,821,493
147,597,1316,Shamela0011787,284,235,879,286
148,1,647,Shamela0011780,306,970,1596,466
148,647,1548,Shamela0011780,307,1,977,632
148,1163,1539,Shamela0011787,433,5,431,169
149,1,511,Shamela0011780,307,977,1526,369
149,511,1533,Shamela0011780,308,1,1106,723
150,1,382,Shamela0011780,308,1106,1510,273
150,386,1395,Shamela0011780,309,1,1040,737
150,987,1395,Shamela0011787,287,6,395,230
150,1,299,Shamela0011787,288,783,1453,160
151,1,458,Shamela0011780,309,1032,1497,313
151,458,1486,Shamela0011780,310,1,933,621
151,271,1119,Shamela0011787,286,573,1249,381
152,8,372,Shamela0011780,310,940,1522,258
152,372,1531,Shamela0011780,311,1,1166,825
152,8,538,Shamela0011787,287,783,1499,338
152,552,1457,Shamela0011787,288,1,759,457
153,1,241,Shamela0011780,311,1166,1540,187
153,241,968,Shamela0011780,312,1,853,532
153,978,1132,Shamela0011780,313,1477,1635,121
153,1132,1577,Shamela0011780,314,1,523,280
154,1,1164,Shamela0011780,314,523,1630,818
154,1164,1581,Shamela0011780,315,1,494,324
155,845,1126,ShamDhahabiyya0056999,36,1248,1470,151
155,22,367,Shamela0009631,152,513,816,210
155,8,346,Shamela0011780,315,512,983,215
155,376,1546,Shamela0011780,316,332,1474,865
155,748,1126,Shamela0011787,291,1160,1542,226
155,881,1126,Shamela0023735,454,187,428,191
155,22,393,Shamela0023735,1669,917,1274,257
156,457,1566,Shamela0011780,317,1,1142,820
156,1292,1436,Shamela0023735,2611,1414,1563,105
156,28,348,Shamela0023735,3276,943,1158,101
157,7,570,Shamela0011780,317,1142,1614,351
157,570,1559,Shamela0011780,318,1,1058,723
157,49,1454,Shamela0023735,2485,205,1547,693
158,283,453,ShamDhahabiyya0056999,204,482,636,113
158,55,587,Shamela0011780,318,1004,1551,355
158,587,1551,Shamela0011780,319,1,1001,676
158,142,727,Shamela0011787,292,727,1501,244
158,867,1547,Shamela0011787,293,542,1661,348
159,1,566,Shamela0011780,319,1001,1569,414
159,566,1488,Shamela0011780,320,1,950,649
159,4,1186,Shamela0011787,294,20,1510,707
160,1,519,Shamela0011780,320,950,1510,390
160,519,705,Shamela0011780,321,1,206,145
160,709,1572,Shamela0011780,322,453,1324,640
160,709,1568,Shamela0011790,108,1127,1404,184
160,764,944,Shamela0023849,258,1406,1580,124
160,944,1340,Shamela0023849,259,1,289,225
161,745,933,Shamela0011780,326,1492,1677,147
161,47,740,Shamela0011780,326,96,928,427
161,933,1655,Shamela0011780,327,1,768,549
162,202,430,Shamela0011780,327,1469,1736,151
162,1070,1506,Shamela0011780,328,1030,1696,323
162,449,1034,Shamela0011780,328,76,775,372
162,1506,1700,Shamela0011780,329,1,146,110
162,602,846,Shamela0011787,437,576,787,138
163,1,892,Shamela0011780,329,146,1037,427
164,268,912,Shamela0011780,329,1020,1601,409
164,912,1427,Shamela0011780,330,1,648,340
165,544,1690,Shamela0011780,330,644,1562,498
166,28,1339,Shamela0011780,331,1,1617,877
166,1335,1652,Shamela0011780,332,1,330,237
166,912,1652,Shamela0011787,300,154,900,334
167,1,1464,Shamela0011780,332,330,1698,975
167,1464,1645,Shamela0011780,333,1,169,130
167,374,671,Shamela0011787,300,1128,1646,105
168,540,1450,MSG20191024,201,852,1505,276
168,220,344,ShamDhahabiyya0056999,257,196,327,94
168,1,1204,Shamela0011780,333,232,1645,858
168,1213,1611,Shamela0011780,334,1,401,285
169,233,567,ShamDhahabiyya0056999,260,240,834,131
169,1,584,Shamela0011780,334,401,1022,426
169,726,1683,Shamela0011780,335,16,1320,624
169,1496,1688,Shamela0023735,2294,955,1148,145
170,1141,1436,ShamDhahabiyya0056999,254,978,1192,159
170,624,798,ShamDhahabiyya0056999,257,552,1000,98
170,641,794,Shamela0009429,1384,1,471,93
170,1,304,Shamela0011780,335,1320,1660,230
170,304,572,Shamela0011780,336,1,296,197
170,619,1347,Shamela0011780,336,847,1606,500
170,629,975,Shamela0011787,295,1039,1399,134
170,9,226,Shamela0011787,305,1125,1437,144
170,669,867,Shamela0023735,1695,723,886,122
171,1,1438,Shamela0011780,337,242,1686,961
171,181,323,Shamela0023735,2066,1239,1386,101
171,833,1080,Shamela0023735,2600,1,150,115
172,1,334,Shamela0011780,338,258,615,135
172,384,1073,Shamela0011780,338,878,1711,491
172,1079,1595,Shamela0011780,339,22,639,357
173,6,775,Shamela0011780,339,818,1668,488
173,1082,1251,Shamela0011780,340,1185,1535,126
174,413,1456,Shamela0011780,341,1,1558,756
175,1,968,Shamela0011780,342,352,1516,708
175,968,1089,Shamela0011780,343,1,138,94
175,1112,1528,Shamela0011780,343,925,1506,229
175,14,606,Shamela0011787,437,879,1570,386
176,105,1569,Shamela0011780,344,1,1523,1121
176,500,708,Shamela0011787,438,22,182,116
177,55,1580,Shamela0011780,345,1,1516,1126
178,1,305,Shamela0009429,1412,1298,1604,203
178,305,722,Shamela0009429,1413,1,362,242
178,1,246,Shamela0011780,349,1332,1614,183
178,246,1580,Shamela0011780,350,12,1501,780
178,1,1460,Shamela0011790,67,79,1195,690
178,1,735,Shamela0023735,2764,763,1539,482
178,742,1580,Shamela0023735,2765,5,764,504
179,252,535,Shamela0009631,437,296,464,106
179,82,1430,Shamela0011780,351,1,1530,937
179,245,619,Shamela0011790,67,1231,1575,239
179,619,1213,Shamela0011790,68,1,543,311
179,1,561,Shamela0023735,2765,764,1351,428
180,12,1382,Shamela0011780,352,54,1575,988
180,5,739,Shamela0011790,68,639,1370,385
180,130,1529,Shamela0023735,2766,39,1137,809
181,1,1150,Shamela0011780,353,213,1511,795
181,1160,1627,Shamela0011780,355,706,1283,358
181,1,491,Shamela0023735,2766,1137,1535,301
181,491,867,Shamela0023735,2767,1,288,171
182,491,973,ShamAY0033559,10,259,828,270
182,491,960,Shamela0001043,172,158,570,189
182,1,327,Shamela0011780,356,54,547,186
182,491,989,Shamela0011780,356,1037,1618,289
182,1050,1566,Shamela0011780,357,11,533,348
182,491,824,Shamela0011790,73,43,423,178
182,461,955,Shamela0023735,456,795,1284,359
182,1065,1569,Shamela0023735,1964,337,802,310
183,251,612,ShamAY0033559,10,824,1103,177
183,318,847,Shamela0009631,426,406,861,312
183,1,847,Shamela0011780,357,536,1647,585
183,850,1712,Shamela0011780,358,1,1083,630
183,306,1017,Shamela0011790,77,475,1207,417
183,13,889,Shamela0023735,1964,815,1488,457
183,1008,1244,Shamela0023735,2374,1178,1419,166
184,42,723,Shamela0011780,358,1037,1663,394
184,723,1578,Shamela0011780,359,1,814,586
184,456,1100,Shamela0011787,306,910,1569,280
184,750,1202,Shamela0023735,966,1,463,290
185,730,1100,ShamDhahabiyya0056999,277,1,404,139
185,1,826,Shamela0011780,359,814,1638,545
185,881,1195,Shamela0011780,360,20,523,229
185,1200,1683,Shamela0011780,360,747,1238,308
186,34,222,Shamela0001043,418,467,681,145
186,1,616,Shamela0011780,360,1251,1658,287
186,683,1663,Shamela0011780,361,100,976,565
187,508,1056,MSG20191024,192,41,209,111
187,1,586,Shamela0011780,361,976,1571,418
187,586,1545,Shamela0011780,362,1,943,691
187,75,556,Shamela0011787,441,416,1040,247
188,815,1042,Shamela0001043,350,1000,1212,157
188,1,627,Shamela0011780,362,943,1611,433
188,627,1591,Shamela0011780,363,1,1134,694
188,770,1042,Shamela0023849,125,178,484,187
189,293,1190,Shamela0001043,172,619,1377,467
189,330,716,Shamela0009631,399,207,560,227
189,279,1580,Shamela0011780,364,13,1378,940
189,257,563,Shamela0023735,456,1299,1639,195
189,563,1147,Shamela0023735,457,1,500,377
190,240,1588,Shamela0011780,365,16,1399,974
190,424,1174,Shamela0011790,73,900,1645,420
190,1303,1588,Shamela0011790,74,1,199,122
191,1,185,Shamela0011780,365,1399,1596,147
191,185,873,Shamela0011780,366,1,905,508
191,851,1497,Shamela0011780,366,883,1687,441
191,1,559,Shamela0011790,74,199,766,383
192,1,1489,Shamela0011780,367,156,1631,1060
192,1489,1622,Shamela0011780,368,1,184,102
192,916,1540,Shamela0011790,74,949,1513,382
193,1,1370,Shamela0011780,368,187,1649,911
193,1370,1638,Shamela0011780,369,54,382,177
194,4,824,Shamela0011780,369,416,1695,465
194,812,1572,Shamela0011780,370,72,1034,514
195,1,637,Shamela0011780,370,1034,1619,464
195,959,1369,Shamela0011780,371,1085,1604,268
195,1369,1625,Shamela0011780,372,1,337,173
195,1,416,Shamela0011780,390,1206,1494,220
196,949,1300,ShamDhahabiyya0056999,272,1156,1491,188
196,949,1237,Shamela0009429,1416,481,767,170
196,1,1107,Shamela0011780,372,337,1550,699
196,1126,1565,Shamela0011780,373,36,497,296
196,887,1442,Shamela0011790,76,739,1365,326
197,411,685,Shamela0011484,405,1188,1479,193
197,1,1128,Shamela0011780,373,497,1628,873
197,1128,1565,Shamela0011780,374,1,430,339
197,443,685,Shamela0023735,1964,12,253,176
197,74,285,Shamela0023735,2706,724,933,147
198,332,1043,Shamela0011780,375,506,1682,476
199,1,270,Shamela0011780,376,1367,1634,189
199,265,893,Shamela0011780,377,40,1063,353
199,510,754,Shamela0023735,247,48,351,160
200,681,1075,ShamDhahabiyya0056999,268,613,991,181
200,717,1206,Shamela0023735,431,698,1356,308
201,649,883,Shamela0011780,385,1021,1574,138
202,1,945,Shamela0011780,387,659,1627,706
202,945,1505,Shamela0011780,388,1,563,412
202,1077,1481,Shamela0011787,447,804,1279,277
203,1,913,Shamela0011780,388,568,1505,605
203,996,1518,Shamela0011780,389,60,423,274
204,1,509,Shamela0011780,389,426,949,387
204,680,1695,Shamela0011780,390,1,1044,749
204,25,463,Shamela0011787,310,976,1473,255
204,1118,1632,Shamela0011787,442,860,1342,271
205,130,649,Shamela0011780,370,1013,1502,368
205,1,857,Shamela0011780,390,1053,1624,431
205,853,1619,Shamela0011780,391,410,1058,478
206,1,531,Shamela0011780,391,1058,1610,416
206,531,1617,Shamela0011780,392,1,1218,796
206,985,1440,Shamela0011787,448,137,646,301
207,1,470,Shamela0011780,392,1218,1611,240
207,470,1375,Shamela0011780,393,1,834,588
208,59,273,Shamela0011780,6,1249,1489,162
208,325,695,Shamela0011780,7,1,295,181
208,457,977,Shamela0011780,18,1,480,267